# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 5045596035,500 ns/op
# Warmup Iteration   2: 4767944703,000 ns/op
# Warmup Iteration   3: 5211436802,000 ns/op
# Warmup Iteration   4: 5227546440,500 ns/op
# Warmup Iteration   5: 5161895395,500 ns/op
                 gc.time:            1259,000 ms

Iteration   9: 2069,273 ns/op
                 gc.alloc.rate:      50,492 MB/sec
                 gc.alloc.rate.norm: 384,373 B/op
                 gc.count:           12,000 counts
                 gc.time:            1337,000 ms

Iteration  10: 2181,316 ns/op
                 gc.alloc.rate:      50,698 MB/sec
                 gc.alloc.rate.norm: 401,284 B/op
                 gc.count:           13,000 counts
                 gc.time:            1360,000 ms


# Run progress: 88,57% complete, ETA 00:29:45
# Fork: 4 of 5
# Warmup Iteration   1: 2283,764 ns/op
# Warmup Iteration   2: 2188,997 ns/op
# Warmup Iteration   3: 2104,024 ns/op
# Warmup Iteration   4: 2221,494 ns/op
# Warmup Iteration   5: 2196,120 ns/op
Iteration   1: 2149,953 ns/op
                 gc.alloc.rate:      50,253 MB/sec
                 gc.alloc.rate.norm: 396,567 B/op
                 gc.count:           12,000 counts
                 gc.time:            1194,000 ms

Iteration   2: 2024,291 ns/op
                 gc.alloc.rate:      52,057 MB/sec
                 gc.alloc.rate.norm: 377,591 B/op
                 gc.count:           10,000 counts
                 gc.time:            1140,000 ms

Iteration   3: 2112,663 ns/op
                 gc.alloc.rate:      51,646 MB/sec
                 gc.alloc.rate.norm: 390,928 B/op
                 gc.count:           12,000 counts
                 gc.time:            1258,000 ms

Iteration   4: 2093,592 ns/op
                 gc.alloc.rate:      52,838 MB/sec
                 gc.alloc.rate.norm: 388,055 B/op
                 gc.count:           10,000 counts
                 gc.time:            1144,000 ms

Iteration   5: 2158,584 ns/op
                 gc.alloc.rate:      51,645 MB/sec
                 gc.alloc.rate.norm: 397,867 B/op
                 gc.count:           11,000 counts
                 gc.time:            1257,000 ms

Iteration   6: 2151,261 ns/op
                 gc.alloc.rate:      51,022 MB/sec
                 gc.alloc.rate.norm: 396,693 B/op
                 gc.count:           12,000 counts
                 gc.time:            1331,000 ms

Iteration   7: 2022,443 ns/op
                 gc.alloc.rate:      51,674 MB/sec
                 gc.alloc.rate.norm: 375,414 B/op
                 gc.count:           14,000 counts
                 gc.time:            1346,000 ms

Iteration   8: 2208,659 ns/op
                 gc.alloc.rate:      49,999 MB/sec
                 gc.alloc.rate.norm: 405,423 B/op
                 gc.count:           14,000 counts
                 gc.time:            1301,000 ms

Iteration   9: 2167,760 ns/op
                 gc.alloc.rate:      50,934 MB/sec
                 gc.alloc.rate.norm: 399,239 B/op
                 gc.count:           13,000 counts
                 gc.time:            1322,000 ms

Iteration  10: 2144,688 ns/op
                 gc.alloc.rate:      52,468 MB/sec
                 gc.alloc.rate.norm: 395,770 B/op
                 gc.count:           16,000 counts
                 gc.time:            1267,000 ms


# Run progress: 89,52% complete, ETA 00:27:29
# Fork: 5 of 5
# Warmup Iteration   1: 2254,249 ns/op
# Warmup Iteration   2: 2101,280 ns/op
# Warmup Iteration   3: 2107,868 ns/op
# Warmup Iteration   4: 2114,199 ns/op
# Warmup Iteration   5: 2125,379 ns/op
Iteration   1: 2036,405 ns/op
                 gc.alloc.rate:      51,890 MB/sec
                 gc.alloc.rate.norm: 379,414 B/op
                 gc.count:           13,000 counts
                 gc.time:            1202,000 ms

Iteration   2: 2012,055 ns/op
                 gc.alloc.rate:      51,064 MB/sec
                 gc.alloc.rate.norm: 375,738 B/op
                 gc.count:           13,000 counts
                 gc.time:            1223,000 ms

Iteration   3: 2030,733 ns/op
                 gc.alloc.rate:      52,771 MB/sec
                 gc.alloc.rate.norm: 378,563 B/op
                 gc.count:           11,000 counts
                 gc.time:            1300,000 ms

Iteration   4: 2222,853 ns/op
                 gc.alloc.rate:      50,214 MB/sec
                 gc.alloc.rate.norm: 407,573 B/op
                 gc.count:           12,000 counts
                 gc.time:            1194,000 ms

Iteration   5: 1977,715 ns/op
                 gc.alloc.rate:      52,251 MB/sec
                 gc.alloc.rate.norm: 370,561 B/op
                 gc.count:           11,000 counts
                 gc.time:            1218,000 ms

Iteration   6: 2164,972 ns/op
                 gc.alloc.rate:      52,306 MB/sec
                 gc.alloc.rate.norm: 398,837 B/op
                 gc.count:           11,000 counts
                 gc.time:            1142,000 ms

Iteration   7: 2064,944 ns/op
                 gc.alloc.rate:      51,409 MB/sec
                 gc.alloc.rate.norm: 383,728 B/op
                 gc.count:           11,000 counts
                 gc.time:            1220,000 ms

Iteration   8: 2000,890 ns/op
                 gc.alloc.rate:      52,039 MB/sec
                 gc.alloc.rate.norm: 374,047 B/op
                 gc.count:           11,000 counts
                 gc.time:            1319,000 ms

Iteration   9: 2119,736 ns/op
                 gc.alloc.rate:      50,442 MB/sec
                 gc.alloc.rate.norm: 392,004 B/op
                 gc.count:           17,000 counts
                 gc.time:            1344,000 ms

Iteration  10: 2169,084 ns/op
                 gc.alloc.rate:      51,743 MB/sec
                 gc.alloc.rate.norm: 399,398 B/op
                 gc.count:           11,000 counts
                 gc.time:            1235,000 ms



Result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement":
  2112,046 ±(99.9%) 36,966 ns/op [Average]
  (min, avg, max) = (1930,860, 2112,046, 2265,110), stdev = 74,674
  CI (99.9%): [2075,079, 2149,012] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate":
  51,292 ±(99.9%) 0,582 MB/sec [Average]
  (min, avg, max) = (47,252, 51,292, 53,752), stdev = 1,176
  CI (99.9%): [50,710, 51,874] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate.norm":
  390,792 ±(99.9%) 5,602 B/op [Average]
  (min, avg, max) = (363,479, 390,792, 413,874), stdev = 11,317
  CI (99.9%): [385,190, 396,395] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.count":
  617,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 12,340, 17,000), stdev = 1,803
  CI (99.9%): [617,000, 617,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.time":
  63118,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1108,000, 1262,360, 1549,000), stdev = 77,771
  CI (99.9%): [63118,000, 63118,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapSearchAllValue

# Run progress: 90,48% complete, ETA 00:25:10
# Fork: 1 of 5
# Warmup Iteration   1: 9432960882,000 ns/op
# Warmup Iteration   2: 8991341759,000 ns/op
# Warmup Iteration   3: 8271608719,000 ns/op
# Warmup Iteration   4: 8563227777,000 ns/op
# Warmup Iteration   5: 8212995286,000 ns/op
Iteration   1: 9026498296,000 ns/op
                 gc.alloc.rate:      37,031 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            1343,000 ms

Iteration   2: 8905064097,000 ns/op
                 gc.alloc.rate:      37,647 MB/sec
                 gc.alloc.rate.norm: 834860152,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            1161,000 ms

Iteration   3: 8457009264,000 ns/op
                 gc.alloc.rate:      38,586 MB/sec
                 gc.alloc.rate.norm: 834860152,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            1194,000 ms

Iteration   4: 8055146649,000 ns/op
                 gc.alloc.rate:      40,062 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            1206,000 ms

Iteration   5: 8588491153,000 ns/op
                 gc.alloc.rate:      38,013 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            1266,000 ms

Iteration   6: 9390200790,000 ns/op
                 gc.alloc.rate:      33,801 MB/sec
                 gc.alloc.rate.norm: 834860152,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            1396,000 ms

Iteration   7: 8539693499,000 ns/op
                 gc.alloc.rate:      37,363 MB/sec
                 gc.alloc.rate.norm: 834860216,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            1181,000 ms

Iteration   8: 8929517567,000 ns/op
                 gc.alloc.rate:      37,281 MB/sec
                 gc.alloc.rate.norm: 834860152,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            1284,000 ms

Iteration   9: 8701561410,000 ns/op
                 gc.alloc.rate:      36,941 MB/sec
                 gc.alloc.rate.norm: 834860152,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            1289,000 ms

Iteration  10: 8669584288,000 ns/op
                 gc.alloc.rate:      38,235 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            1164,000 ms


# Run progress: 91,43% complete, ETA 00:22:55
# Fork: 2 of 5
# Warmup Iteration   1: 9337266462,000 ns/op
# Warmup Iteration   2: 8403588812,000 ns/op
# Warmup Iteration   3: 8442238884,000 ns/op
# Warmup Iteration   4: 9121448575,000 ns/op
# Warmup Iteration   5: 9140994157,000 ns/op
Iteration   1: 8538963264,000 ns/op
                 gc.alloc.rate:      38,199 MB/sec
                 gc.alloc.rate.norm: 834860216,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            1300,000 ms

Iteration   2: 8804055480,000 ns/op
                 gc.alloc.rate:      38,015 MB/sec
                 gc.alloc.rate.norm: 834860152,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            1203,000 ms

Iteration   3: 8411496617,000 ns/op
                 gc.alloc.rate:      39,230 MB/sec
                 gc.alloc.rate.norm: 834860152,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            1197,000 ms

Iteration   4: 8948695557,000 ns/op
                 gc.alloc.rate:      37,588 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            1269,000 ms

Iteration   5: 8567832863,000 ns/op
                 gc.alloc.rate:      38,862 MB/sec
                 gc.alloc.rate.norm: 834860152,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            1228,000 ms

Iteration   6: 8661474208,000 ns/op
                 gc.alloc.rate:      38,088 MB/sec
                 gc.alloc.rate.norm: 834860152,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            1239,000 ms

Iteration   7: 8712023184,000 ns/op
                 gc.alloc.rate:      37,830 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            1261,000 ms

Iteration   8: 8896884861,000 ns/op
                 gc.alloc.rate:      37,170 MB/sec
                 gc.alloc.rate.norm: 834860152,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            1123,000 ms

Iteration   9: 8977604904,000 ns/op
                 gc.alloc.rate:      36,892 MB/sec
                 gc.alloc.rate.norm: 834860152,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            1303,000 ms

Iteration  10: 8887576828,000 ns/op
                 gc.alloc.rate:      37,410 MB/sec
                 gc.alloc.rate.norm: 834860216,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            1187,000 ms


# Run progress: 92,38% complete, ETA 00:20:36
# Fork: 3 of 5
# Warmup Iteration   1: 9298384568,000 ns/op
# Warmup Iteration   2: 9038208086,000 ns/op
# Warmup Iteration   3: 9114628027,000 ns/op
# Warmup Iteration   4: 8901384848,000 ns/op
# Warmup Iteration   5: 8763434997,000 ns/op
Iteration   1: 8777090617,000 ns/op
                 gc.alloc.rate:      38,236 MB/sec
                 gc.alloc.rate.norm: 834860216,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            1165,000 ms

Iteration   2: 8393877345,000 ns/op
                 gc.alloc.rate:      39,409 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            1111,000 ms

Iteration   3: 8686558641,000 ns/op
                 gc.alloc.rate:      38,282 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            1178,000 ms

Iteration   4: 8763510516,000 ns/op
                 gc.alloc.rate:      38,302 MB/sec
                 gc.alloc.rate.norm: 834860216,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            1151,000 ms

Iteration   5: 8732536784,000 ns/op
                 gc.alloc.rate:      37,644 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            1257,000 ms

Iteration   6: 8915577221,000 ns/op
                 gc.alloc.rate:      35,843 MB/sec
                 gc.alloc.rate.norm: 834860152,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            1298,000 ms

Iteration   7: 8600446034,000 ns/op
                 gc.alloc.rate:      37,285 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            1221,000 ms

Iteration   8: 9085462797,000 ns/op
                 gc.alloc.rate:      36,370 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            1439,000 ms

Iteration   9: 9264207202,000 ns/op
                 gc.alloc.rate:      36,249 MB/sec
                 gc.alloc.rate.norm: 834860152,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            1227,000 ms

Iteration  10: 9066270217,000 ns/op
                 gc.alloc.rate:      37,121 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            1199,000 ms


# Run progress: 93,33% complete, ETA 00:18:14
# Fork: 4 of 5
# Warmup Iteration   1: 9533698834,000 ns/op
# Warmup Iteration   2: 9104583572,000 ns/op
# Warmup Iteration   3: 8949555138,000 ns/op
# Warmup Iteration   4: 8890964376,000 ns/op
# Warmup Iteration   5: 8811916881,000 ns/op
Iteration   1: 8710845001,000 ns/op
                 gc.alloc.rate:      37,570 MB/sec
                 gc.alloc.rate.norm: 834860216,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            1184,000 ms

Iteration   2: 8465463995,000 ns/op
                 gc.alloc.rate:      38,496 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            1180,000 ms

Iteration   3: 8300332588,000 ns/op
                 gc.alloc.rate:      38,615 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            1069,000 ms

Iteration   4: 8859558115,000 ns/op
                 gc.alloc.rate:      37,373 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            1224,000 ms

Iteration   5: 8598404710,000 ns/op
                 gc.alloc.rate:      39,008 MB/sec
                 gc.alloc.rate.norm: 834860152,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            1166,000 ms

Iteration   6: 8325473766,000 ns/op
                 gc.alloc.rate:      39,336 MB/sec
                 gc.alloc.rate.norm: 834860152,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            1208,000 ms

Iteration   7: 8582605237,000 ns/op
                 gc.alloc.rate:      36,607 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            1141,000 ms

Iteration   8: 8422650034,000 ns/op
                 gc.alloc.rate:      38,593 MB/sec
                 gc.alloc.rate.norm: 834860152,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            1301,000 ms

Iteration   9: 8520755592,000 ns/op
                 gc.alloc.rate:      39,384 MB/sec
                 gc.alloc.rate.norm: 834860152,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            1206,000 ms

Iteration  10: 8523649574,000 ns/op
                 gc.alloc.rate:      38,222 MB/sec
                 gc.alloc.rate.norm: 834860216,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            1234,000 ms


# Run progress: 94,29% complete, ETA 00:15:47
# Fork: 5 of 5
# Warmup Iteration   1: 9278359373,000 ns/op
# Warmup Iteration   2: 8828931921,000 ns/op
# Warmup Iteration   3: 8686242187,000 ns/op
# Warmup Iteration   4: 8586378534,000 ns/op
# Warmup Iteration   5: 8956475956,000 ns/op
Iteration   1: 8740007476,000 ns/op
                 gc.alloc.rate:      37,590 MB/sec
                 gc.alloc.rate.norm: 834860216,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            1150,000 ms

Iteration   2: 8943719840,000 ns/op
                 gc.alloc.rate:      37,882 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            1247,000 ms

Iteration   3: 8834558687,000 ns/op
                 gc.alloc.rate:      38,405 MB/sec
                 gc.alloc.rate.norm: 834860152,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            1173,000 ms

Iteration   4: 8111082173,000 ns/op
                 gc.alloc.rate:      39,303 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            1259,000 ms

Iteration   5: 9331958286,000 ns/op
                 gc.alloc.rate:      36,641 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            1213,000 ms

Iteration   6: 8918393927,000 ns/op
                 gc.alloc.rate:      37,209 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            1234,000 ms

Iteration   7: 9257092888,000 ns/op
                 gc.alloc.rate:      37,165 MB/sec
                 gc.alloc.rate.norm: 834860216,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            1223,000 ms

Iteration   8: 9111753571,000 ns/op
                 gc.alloc.rate:      37,107 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            1266,000 ms

Iteration   9: 8964637193,000 ns/op
                 gc.alloc.rate:      37,333 MB/sec
                 gc.alloc.rate.norm: 834860152,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            1220,000 ms

Iteration  10: 8638156016,000 ns/op
                 gc.alloc.rate:      37,585 MB/sec
                 gc.alloc.rate.norm: 834860184,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            1132,000 ms



Result "org.sample.TreeMapBenchmark.treeMapSearchAllValue":
  8742320216,440 ±(99.9%) 144725240,098 ns/op [Average]
  (min, avg, max) = (8055146649,000, 8742320216,440, 9390200790,000), stdev = 292352144,735
  CI (99.9%): [8597594976,342, 8887045456,538] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.alloc.rate":
  37,768 ±(99.9%) 0,531 MB/sec [Average]
  (min, avg, max) = (33,801, 37,768, 40,062), stdev = 1,072
  CI (99.9%): [37,237, 38,299] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.alloc.rate.norm":
  834860177,600 ±(99.9%) 11,539 B/op [Average]
  (min, avg, max) = (834860152,000, 834860177,600, 834860216,000), stdev = 23,310
  CI (99.9%): [834860166,061, 834860189,139] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.count":
  571,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 11,420, 14,000), stdev = 1,263
  CI (99.9%): [571,000, 571,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.time":
  61070,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1069,000, 1221,400, 1439,000), stdev = 69,087
  CI (99.9%): [61070,000, 61070,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapSearchOneElement

# Run progress: 95,24% complete, ETA 00:13:17
# Fork: 1 of 5
# Warmup Iteration   1: 2331,695 ns/op
# Warmup Iteration   2: 2081,804 ns/op
# Warmup Iteration   3: 2089,554 ns/op
# Warmup Iteration   4: 2101,651 ns/op
# Warmup Iteration   5: 2197,543 ns/op
Iteration   1: 2141,966 ns/op
                 gc.alloc.rate:      50,227 MB/sec
                 gc.alloc.rate.norm: 395,346 B/op
                 gc.count:           15,000 counts
                 gc.time:            1319,000 ms

Iteration   2: 2381,626 ns/op
                 gc.alloc.rate:      49,072 MB/sec
                 gc.alloc.rate.norm: 431,535 B/op
                 gc.count:           13,000 counts
                 gc.time:            1427,000 ms

Iteration   3: 2139,802 ns/op
                 gc.alloc.rate:      49,436 MB/sec
                 gc.alloc.rate.norm: 395,035 B/op
                 gc.count:           14,000 counts
                 gc.time:            1297,000 ms

Iteration   4: 1909,461 ns/op
                 gc.alloc.rate:      52,846 MB/sec
                 gc.alloc.rate.norm: 360,264 B/op
                 gc.count:           11,000 counts
                 gc.time:            1227,000 ms

Iteration   5: 2070,305 ns/op
                 gc.alloc.rate:      52,444 MB/sec
                 gc.alloc.rate.norm: 384,541 B/op
                 gc.count:           11,000 counts
                 gc.time:            1192,000 ms

Iteration   6: 1972,848 ns/op
                 gc.alloc.rate:      52,151 MB/sec
                 gc.alloc.rate.norm: 369,830 B/op
                 gc.count:           11,000 counts
                 gc.time:            1215,000 ms

Iteration   7: 1984,162 ns/op
                 gc.alloc.rate:      53,342 MB/sec
                 gc.alloc.rate.norm: 371,536 B/op
                 gc.count:           10,000 counts
                 gc.time:            1112,000 ms

Iteration   8: 2071,306 ns/op
                 gc.alloc.rate:      51,010 MB/sec
                 gc.alloc.rate.norm: 384,681 B/op
                 gc.count:           12,000 counts
                 gc.time:            1265,000 ms

Iteration   9: 2146,930 ns/op
                 gc.alloc.rate:      50,703 MB/sec
                 gc.alloc.rate.norm: 396,102 B/op
                 gc.count:           12,000 counts
                 gc.time:            1240,000 ms

Iteration  10: 2090,477 ns/op
                 gc.alloc.rate:      49,608 MB/sec
                 gc.alloc.rate.norm: 375,907 B/op
                 gc.count:           11,000 counts
                 gc.time:            1245,000 ms


# Run progress: 96,19% complete, ETA 00:10:42
# Fork: 2 of 5
# Warmup Iteration   1: 2253,157 ns/op
# Warmup Iteration   2: 2077,379 ns/op
# Warmup Iteration   3: 2180,296 ns/op
# Warmup Iteration   4: 2139,544 ns/op
# Warmup Iteration   5: 2049,792 ns/op
Iteration   1: 2014,278 ns/op
                 gc.alloc.rate:      51,852 MB/sec
                 gc.alloc.rate.norm: 376,084 B/op
                 gc.count:           12,000 counts
                 gc.time:            1238,000 ms

Iteration   2: 2101,593 ns/op
                 gc.alloc.rate:      49,763 MB/sec
                 gc.alloc.rate.norm: 389,240 B/op
                 gc.count:           13,000 counts
                 gc.time:            1227,000 ms

Iteration   3: 2030,119 ns/op
                 gc.alloc.rate:      50,875 MB/sec
                 gc.alloc.rate.norm: 378,458 B/op
                 gc.count:           12,000 counts
                 gc.time:            1205,000 ms

Iteration   4: 1976,442 ns/op
                 gc.alloc.rate:      52,420 MB/sec
                 gc.alloc.rate.norm: 370,373 B/op
                 gc.count:           11,000 counts
                 gc.time:            1157,000 ms

Iteration   5: 2101,810 ns/op
                 gc.alloc.rate:      51,222 MB/sec
                 gc.alloc.rate.norm: 389,227 B/op
                 gc.count:           11,000 counts
                 gc.time:            1220,000 ms

Iteration   6: 2112,036 ns/op
                 gc.alloc.rate:      51,237 MB/sec
                 gc.alloc.rate.norm: 390,826 B/op
                 gc.count:           10,000 counts
                 gc.time:            1166,000 ms

Iteration   7: 2110,696 ns/op
                 gc.alloc.rate:      52,467 MB/sec
                 gc.alloc.rate.norm: 390,625 B/op
                 gc.count:           11,000 counts
                 gc.time:            1165,000 ms

Iteration   8: 2117,066 ns/op
                 gc.alloc.rate:      51,840 MB/sec
                 gc.alloc.rate.norm: 391,596 B/op
                 gc.count:           11,000 counts
                 gc.time:            1176,000 ms

Iteration   9: 2104,238 ns/op
                 gc.alloc.rate:      50,456 MB/sec
                 gc.alloc.rate.norm: 389,663 B/op
                 gc.count:           12,000 counts
                 gc.time:            1199,000 ms

Iteration  10: 2121,390 ns/op
                 gc.alloc.rate:      52,364 MB/sec
                 gc.alloc.rate.norm: 392,251 B/op
                 gc.count:           11,000 counts
                 gc.time:            1232,000 ms


# Run progress: 97,14% complete, ETA 00:08:04
# Fork: 3 of 5
# Warmup Iteration   1: 2304,399 ns/op
# Warmup Iteration   2: 2099,118 ns/op
# Warmup Iteration   3: 2117,459 ns/op
# Warmup Iteration   4: 2156,794 ns/op
# Warmup Iteration   5: 2025,754 ns/op
Iteration   1: 2267,505 ns/op
                 gc.alloc.rate:      50,834 MB/sec
                 gc.alloc.rate.norm: 414,311 B/op
                 gc.count:           16,000 counts
                 gc.time:            1433,000 ms

Iteration   2: 2018,743 ns/op
                 gc.alloc.rate:      51,852 MB/sec
                 gc.alloc.rate.norm: 376,759 B/op
                 gc.count:           13,000 counts
                 gc.time:            1290,000 ms

Iteration   3: 2154,302 ns/op
                 gc.alloc.rate:      51,550 MB/sec
                 gc.alloc.rate.norm: 397,209 B/op
                 gc.count:           14,000 counts
                 gc.time:            1275,000 ms

Iteration   4: 2035,180 ns/op
                 gc.alloc.rate:      49,970 MB/sec
                 gc.alloc.rate.norm: 379,224 B/op
                 gc.count:           12,000 counts
                 gc.time:            1223,000 ms

Iteration   5: 1984,946 ns/op
                 gc.alloc.rate:      51,035 MB/sec
                 gc.alloc.rate.norm: 371,645 B/op
                 gc.count:           11,000 counts
                 gc.time:            1208,000 ms

Iteration   6: 2150,873 ns/op
                 gc.alloc.rate:      50,123 MB/sec
                 gc.alloc.rate.norm: 396,707 B/op
                 gc.count:           11,000 counts
                 gc.time:            1274,000 ms

Iteration   7: 2331,467 ns/op
                 gc.alloc.rate:      46,315 MB/sec
                 gc.alloc.rate.norm: 413,757 B/op
                 gc.count:           12,000 counts
                 gc.time:            1501,000 ms

Iteration   8: 2078,406 ns/op
                 gc.alloc.rate:      49,541 MB/sec
                 gc.alloc.rate.norm: 385,749 B/op
                 gc.count:           14,000 counts
                 gc.time:            1255,000 ms

Iteration   9: 2032,388 ns/op
                 gc.alloc.rate:      50,855 MB/sec
                 gc.alloc.rate.norm: 378,819 B/op
                 gc.count:           13,000 counts
                 gc.time:            1377,000 ms

Iteration  10: 2093,242 ns/op
